"file" "checksum"
"C:/Users/Davide/Documents/Git repositories/Others/ROC18_Objective_2/i_codebooks/~$00_index.xlsx" NA
"C:/Users/Davide/Documents/Git repositories/Others/ROC18_Objective_2/i_codebooks/00_index.xlsx" "8462fd89f5d5b9f12d5d65a0e5b08922"
"C:/Users/Davide/Documents/Git repositories/Others/ROC18_Objective_2/i_codebooks/conceptsetdataset.xlsx" "1ee0bbba43e97236fa8e8ec7acf3da04"
"C:/Users/Davide/Documents/Git repositories/Others/ROC18_Objective_2/i_codebooks/D3_all_vaccines_curated.xlsx" "b883b70e9f46873db844bd07a4ab150b"
"C:/Users/Davide/Documents/Git repositories/Others/ROC18_Objective_2/i_codebooks/D3_all_vaccines_dates.xlsx" "10382a4cdd96bd3d7b39a63877aba9d7"
"C:/Users/Davide/Documents/Git repositories/Others/ROC18_Objective_2/i_codebooks/D3_clean_all_vaccines.xlsx" "a86c451a7efe2b2220e82d24d8e40484"
"C:/Users/Davide/Documents/Git repositories/Others/ROC18_Objective_2/i_codebooks/D3_clean_vaccines.xlsx" "3a5ff170a112a439abdb045968f4575b"
"C:/Users/Davide/Documents/Git repositories/Others/ROC18_Objective_2/i_codebooks/D3_cohort_{ImmDis}.xlsx" "8b9b80d93bd0c6f64bae43ec4d2c806d"
"C:/Users/Davide/Documents/Git repositories/Others/ROC18_Objective_2/i_codebooks/D3_components_flare_TD_{ImmDis}.xlsx" "c8e3485ea00a86cb63f5b712e739fcd5"
"C:/Users/Davide/Documents/Git repositories/Others/ROC18_Objective_2/i_codebooks/D3_components_flare_TD_E_GRAVES_AESI.xlsx" "da7d14b4c9f4eb11ab491189723721e8"
"C:/Users/Davide/Documents/Git repositories/Others/ROC18_Objective_2/i_codebooks/D3_followup_periods_in_cohort_{ImmDis}.xlsx" "cced802b6057cece4f83e204c0376c86"
"C:/Users/Davide/Documents/Git repositories/Others/ROC18_Objective_2/i_codebooks/D3_PERSONS.xlsx" "3399ce39c373e3b661ec7e7c90114a37"
"C:/Users/Davide/Documents/Git repositories/Others/ROC18_Objective_2/i_codebooks/D3_vaccines_curated.xlsx" "69a3bd141fe6ec0bf1f5d8c409753eb8"
"C:/Users/Davide/Documents/Git repositories/Others/ROC18_Objective_2/i_codebooks/D4_analytical_dataset_KM_{ImmDis}.xlsx" "750b79f1224d8a62cae23236276b5b87"
"C:/Users/Davide/Documents/Git repositories/Others/ROC18_Objective_2/i_codebooks/D4_source_population.xlsx" "7d7e8d0ce2cf920debbee8ee73abcdf9"
"C:/Users/Davide/Documents/Git repositories/Others/ROC18_Objective_2/i_codebooks/D5_data_KM_figure_{ImmDis}.xlsx" "83536506b4d6b0b0bc1119f4a2c6602a"
"C:/Users/Davide/Documents/Git repositories/Others/ROC18_Objective_2/i_codebooks/D5_Flowchart_criteria_for_doses.xlsx" "0e69a936989f66bb92b9803f07c25626"
"C:/Users/Davide/Documents/Git repositories/Others/ROC18_Objective_2/i_codebooks/D5_Histogram_{ImmDis}.xlsx" "22c68ca3d526660a7ced1319dfcdbc6e"
"C:/Users/Davide/Documents/Git repositories/Others/ROC18_Objective_2/i_codebooks/D5_Table_1_Attrition_{ImmDis}.xlsx" "d7735d95262127e0263762cfea4bdc4d"
"C:/Users/Davide/Documents/Git repositories/Others/ROC18_Objective_2/i_codebooks/D5_Table_2_Cohort_characteristics_{ImmDis}.xlsx" "4747e6d3b984cb406f1b781a73a30257"
"C:/Users/Davide/Documents/Git repositories/Others/ROC18_Objective_2/i_codebooks/D5_Table_3_Covariates_{ImmDis}.xlsx" "c3e2de82187bea0c42a98395176e3a42"
"C:/Users/Davide/Documents/Git repositories/Others/ROC18_Objective_2/i_codebooks/D5_Table_4_IR_{ImmDis}.xlsx" "a710d8e692becc792907ab78833dec5c"
"C:/Users/Davide/Documents/Git repositories/Others/ROC18_Objective_2/i_codebooks/D5_Table_5_IR_{ImmDis}_{stratum}.xlsx" "c6bd3344155e8f9b53fc61fe759733b8"
"C:/Users/Davide/Documents/Git repositories/Others/ROC18_Objective_2/i_codebooks/D5_Table_7_cumulative_incidence_{ImmDis}.xlsx" "3bb09773d73a88abacb75d9fc7ebde41"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18_Objective_2/i_codebooks/~$00_index.xlsx" NA
"C:/Users/Davide/Documents/Git repositories/Work/ROC18_Objective_2/i_codebooks/00_index - Copy.xlsx" "e5bd195573e9e49d556deffafc05849a"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18_Objective_2/i_codebooks/00_index.xlsx" "a7e366b335f8fe71bae0ecd8c3aac253"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18_Objective_2/i_codebooks/conceptsetdataset.xlsx" "1ee0bbba43e97236fa8e8ec7acf3da04"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18_Objective_2/i_codebooks/D3_all_vaccines_curated.xlsx" "b883b70e9f46873db844bd07a4ab150b"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18_Objective_2/i_codebooks/D3_clean_all_vaccines.xlsx" "a86c451a7efe2b2220e82d24d8e40484"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18_Objective_2/i_codebooks/D3_clean_vaccines.xlsx" "3a5ff170a112a439abdb045968f4575b"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18_Objective_2/i_codebooks/D3_cohort_ImmDis - Copy.xlsx" "b77844dbf7e3eb5ffc02344bae792110"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18_Objective_2/i_codebooks/D3_cohort_ImmDis.xlsx" "13c677938bb7f727af022cfeb9dd2bae"
